7171.84;bitcoin;16849637.0;1517930364;-32.54;16849637.0;0.05;-4.19;Bitcoin;BTC;1;13625000000.0;120842900622;21000000.0;1.0;7272.87;7267.42;7270.14;$;7270.14;0.0583663287932;18-02-06 16:24:26
7259.68;bitcoin;16849637.0;1517930663;-31.67;16849637.0;1.77;-2.91;Bitcoin;BTC;1;13780400000.0;122322972736;21000000.0;1.0;7316.27;7308.73;7312.5;$;7312.5;0.0583663287932;18-02-06 16:25:27
7259.68;bitcoin;16849637.0;1517930663;-31.67;16849637.0;1.77;-2.91;Bitcoin;BTC;1;13780400000.0;122322972736;21000000.0;1.0;7316.27;7308.73;7312.5;$;7312.5;0.0583663287932;18-02-06 16:26:27
7259.68;bitcoin;16849637.0;1517930663;-31.67;16849637.0;1.77;-2.91;Bitcoin;BTC;1;13780400000.0;122322972736;21000000.0;1.0;7377.03;7367.13;7372.08;$;7372.08;0.0583663287932;18-02-06 16:27:27
7259.68;bitcoin;16849637.0;1517930663;-31.67;16849637.0;1.77;-2.91;Bitcoin;BTC;1;13780400000.0;122322972736;21000000.0;1.0;7379.11;7377.13;7378.12;$;7378.12;0.0583663287932;18-02-06 16:28:29
7259.68;bitcoin;16849637.0;1517930663;-31.67;16849637.0;1.77;-2.91;Bitcoin;BTC;1;13780400000.0;122322972736;21000000.0;1.0;7400.6;7397.93;7399.26;$;7399.26;0.0570292875848;18-02-06 16:29:30
7259.68;bitcoin;16849637.0;1517930663;-31.67;16849637.0;1.77;-2.91;Bitcoin;BTC;1;13780400000.0;122322972736;21000000.0;1.0;7400.6;7397.93;7399.26;$;7399.26;0.0570292875848;18-02-06 16:30:30
7349.36;bitcoin;16849637.0;1517930965;-30.77;16849637.0;3.6;-1.6;Bitcoin;BTC;1;13979200000.0;123834048182;21000000.0;1.0;7417.12;7414.93;7416.03;$;7416.03;0.0570292875848;18-02-06 16:31:30
7349.36;bitcoin;16849637.0;1517930965;-30.77;16849637.0;3.6;-1.6;Bitcoin;BTC;1;13979200000.0;123834048182;21000000.0;1.0;7415.76;7413.13;7414.45;$;7414.45;0.0539428678318;18-02-06 16:32:30
7349.36;bitcoin;16849637.0;1517930965;-30.77;16849637.0;3.6;-1.6;Bitcoin;BTC;1;13979200000.0;123834048182;21000000.0;1.0;7404.76;7402.85;7403.81;$;7403.81;0.0539428678318;18-02-06 16:33:30
7349.36;bitcoin;16849637.0;1517930965;-30.77;16849637.0;3.6;-1.6;Bitcoin;BTC;1;13979200000.0;123834048182;21000000.0;1.0;7370.67;7364.22;7367.45;$;7367.45;0.0539428678318;18-02-06 16:34:30
7349.36;bitcoin;16849637.0;1517930965;-30.77;16849637.0;3.6;-1.6;Bitcoin;BTC;1;13979200000.0;123834048182;21000000.0;1.0;7370.67;7364.22;7367.45;$;7367.45;0.0508564480787;18-02-06 16:35:30
7374.58;bitcoin;16849637.0;1517931265;-30.52;16849637.0;4.55;-1.15;Bitcoin;BTC;1;14068200000.0;124258996027;21000000.0;1.0;7389.71;7385.82;7387.76;$;7387.76;0.0508564480787;18-02-06 16:36:30
7374.58;bitcoin;16849637.0;1517931265;-30.52;16849637.0;4.55;-1.15;Bitcoin;BTC;1;14068200000.0;124258996027;21000000.0;1.0;7384.14;7378.12;7381.13;$;7381.13;0.0508564480787;18-02-06 16:37:30
7374.58;bitcoin;16849637.0;1517931265;-30.52;16849637.0;4.55;-1.15;Bitcoin;BTC;1;14068200000.0;124258996027;21000000.0;1.0;7389.71;7385.82;7387.76;$;7387.76;0.0508564480787;18-02-06 16:38:30
7374.58;bitcoin;16849637.0;1517931265;-30.52;16849637.0;4.55;-1.15;Bitcoin;BTC;1;14068200000.0;124258996027;21000000.0;1.0;7347.34;7340.06;7343.7;$;7343.7;0.0508564480787;18-02-06 16:39:30
7374.58;bitcoin;16849637.0;1517931265;-30.52;16849637.0;4.55;-1.15;Bitcoin;BTC;1;14068200000.0;124258996027;21000000.0;1.0;7291.98;7286.73;7289.36;$;7289.36;0.0525399497622;18-02-06 16:40:30
7348.71;bitcoin;16849662.0;1517931564;-30.73;16849662.0;4.41;-1.37;Bitcoin;BTC;1;14027200000.0;123823279636;21000000.0;1.0;7291.98;7286.73;7289.36;$;7289.36;0.0525399497622;18-02-06 16:41:31
7348.71;bitcoin;16849662.0;1517931564;-30.73;16849662.0;4.41;-1.37;Bitcoin;BTC;1;14027200000.0;123823279636;21000000.0;1.0;7319.37;7312.32;7315.84;$;7315.84;0.0592162918382;18-02-06 16:42:31
7348.71;bitcoin;16849662.0;1517931564;-30.73;16849662.0;4.41;-1.37;Bitcoin;BTC;1;14027200000.0;123823279636;21000000.0;1.0;7268.41;7265.75;7267.08;$;7267.08;0.0592162918382;18-02-06 16:43:31
7348.71;bitcoin;16849662.0;1517931564;-30.73;16849662.0;4.41;-1.37;Bitcoin;BTC;1;14027200000.0;123823279636;21000000.0;1.0;7238.73;7236.33;7237.53;$;7237.53;0.0592162918382;18-02-06 16:44:31
7348.71;bitcoin;16849662.0;1517931564;-30.73;16849662.0;4.41;-1.37;Bitcoin;BTC;1;14027200000.0;123823279636;21000000.0;1.0;7281.24;7272.3;7276.77;$;7276.77;0.0592162918382;18-02-06 16:45:31
7291.56;bitcoin;16849662.0;1517931859;-31.23;16849662.0;3.83;-2.03;Bitcoin;BTC;1;13915000000.0;122860321453;21000000.0;1.0;7281.24;7272.3;7276.77;$;7276.77;0.0592162918382;18-02-06 16:46:31
7291.56;bitcoin;16849662.0;1517931859;-31.23;16849662.0;3.83;-2.03;Bitcoin;BTC;1;13915000000.0;122860321453;21000000.0;1.0;7233.2;7229.98;7231.59;$;7231.59;0.0592162918382;18-02-06 16:47:32
7291.56;bitcoin;16849662.0;1517931859;-31.23;16849662.0;3.83;-2.03;Bitcoin;BTC;1;13915000000.0;122860321453;21000000.0;1.0;7260.2;7251.71;7255.96;$;7255.96;0.0592162918382;18-02-06 16:48:33
7291.56;bitcoin;16849662.0;1517931859;-31.23;16849662.0;3.83;-2.03;Bitcoin;BTC;1;13915000000.0;122860321453;21000000.0;1.0;7194.96;7188.48;7191.72;$;7191.72;0.0592162918382;18-02-06 16:49:33
7291.56;bitcoin;16849662.0;1517931859;-31.23;16849662.0;3.83;-2.03;Bitcoin;BTC;1;13915000000.0;122860321453;21000000.0;1.0;7187.66;7181.39;7184.53;$;7184.53;0.0592162918382;18-02-06 16:50:33
7218.22;bitcoin;16849662.0;1517932165;-31.89;16849662.0;2.55;-2.92;Bitcoin;BTC;1;13796300000.0;121624567242;21000000.0;1.0;7187.66;7181.39;7184.53;$;7184.53;0.0608792630134;18-02-06 16:51:33
7218.22;bitcoin;16849662.0;1517932165;-31.89;16849662.0;2.55;-2.92;Bitcoin;BTC;1;13796300000.0;121624567242;21000000.0;1.0;7164.0;7161.33;7162.66;$;7162.66;0.0608792630134;18-02-06 16:52:33
7218.22;bitcoin;16849662.0;1517932165;-31.89;16849662.0;2.55;-2.92;Bitcoin;BTC;1;13796300000.0;121624567242;21000000.0;1.0;7182.14;7171.75;7176.94;$;7176.94;0.0608792630134;18-02-06 16:53:33
7218.22;bitcoin;16849662.0;1517932165;-31.89;16849662.0;2.55;-2.92;Bitcoin;BTC;1;13796300000.0;121624567242;21000000.0;1.0;7261.37;7251.78;7256.57;$;7256.57;0.0608792630134;18-02-06 16:54:33
7218.22;bitcoin;16849662.0;1517932165;-31.89;16849662.0;2.55;-2.92;Bitcoin;BTC;1;13796300000.0;121624567242;21000000.0;1.0;7252.52;7242.87;7247.7;$;7247.7;0.0608792630134;18-02-06 16:55:33
7232.56;bitcoin;16849662.0;1517932463;-31.71;16849662.0;2.63;-2.64;Bitcoin;BTC;1;13805000000.0;121866191395;21000000.0;1.0;7282.89;7276.5;7279.7;$;7279.7;0.0608792630134;18-02-06 16:56:33
7232.56;bitcoin;16849662.0;1517932463;-31.71;16849662.0;2.63;-2.64;Bitcoin;BTC;1;13805000000.0;121866191395;21000000.0;1.0;7250.34;7244.73;7247.54;$;7247.54;0.0608792630134;18-02-06 16:57:34
7232.56;bitcoin;16849662.0;1517932463;-31.71;16849662.0;2.63;-2.64;Bitcoin;BTC;1;13805000000.0;121866191395;21000000.0;1.0;7261.37;7258.43;7259.9;$;7259.9;0.0608792630134;18-02-06 16:58:33
7232.56;bitcoin;16849662.0;1517932463;-31.71;16849662.0;2.63;-2.64;Bitcoin;BTC;1;13805000000.0;121866191395;21000000.0;1.0;7261.37;7258.43;7259.9;$;7259.9;0.0601457779169;18-02-06 16:59:34
7232.56;bitcoin;16849662.0;1517932463;-31.71;16849662.0;2.63;-2.64;Bitcoin;BTC;1;13805000000.0;121866191395;21000000.0;1.0;7309.47;7303.84;7306.65;$;7306.65;0.0601457779169;18-02-06 17:00:34
7269.48;bitcoin;16849700.0;1517932767;-31.32;16849700.0;2.82;-2.07;Bitcoin;BTC;1;13951200000.0;122488557156;21000000.0;1.0;7279.93;7277.31;7278.62;$;7278.62;0.0601457779169;18-02-06 17:01:34
7269.48;bitcoin;16849700.0;1517932767;-31.32;16849700.0;2.82;-2.07;Bitcoin;BTC;1;13951200000.0;122488557156;21000000.0;1.0;7305.72;7301.01;7303.37;$;7303.37;0.0601457779169;18-02-06 17:02:34
7269.48;bitcoin;16849700.0;1517932767;-31.32;16849700.0;2.82;-2.07;Bitcoin;BTC;1;13951200000.0;122488557156;21000000.0;1.0;7342.11;7338.4;7340.26;$;7340.26;0.0601457779169;18-02-06 17:03:36
7269.48;bitcoin;16849700.0;1517932767;-31.32;16849700.0;2.82;-2.07;Bitcoin;BTC;1;13951200000.0;122488557156;21000000.0;1.0;7351.87;7345.85;7348.86;$;7348.86;0.0601457779169;18-02-06 17:04:36
7343.38;bitcoin;16849700.0;1517933065;-30.61;16849700.0;3.26;-1.02;Bitcoin;BTC;1;13993500000.0;123733749986;21000000.0;1.0;7351.87;7345.85;7348.86;$;7348.86;0.0601457779169;18-02-06 17:05:37
7343.38;bitcoin;16849700.0;1517933065;-30.61;16849700.0;3.26;-1.02;Bitcoin;BTC;1;13993500000.0;123733749986;21000000.0;1.0;7348.83;7343.73;7346.28;$;7346.28;0.0601457779169;18-02-06 17:06:38
7343.38;bitcoin;16849700.0;1517933065;-30.61;16849700.0;3.26;-1.02;Bitcoin;BTC;1;13993500000.0;123733749986;21000000.0;1.0;7336.02;7333.29;7334.66;$;7334.66;0.0601457779169;18-02-06 17:07:38
7343.38;bitcoin;16849700.0;1517933065;-30.61;16849700.0;3.26;-1.02;Bitcoin;BTC;1;13993500000.0;123733749986;21000000.0;1.0;7328.65;7324.46;7326.56;$;7326.56;0.0601457779169;18-02-06 17:08:38
7343.38;bitcoin;16849700.0;1517933065;-30.61;16849700.0;3.26;-1.02;Bitcoin;BTC;1;13993500000.0;123733749986;21000000.0;1.0;7328.65;7324.46;7326.56;$;7326.56;0.0601457779169;18-02-06 17:09:38
7323.99;bitcoin;16849700.0;1517933365;-30.76;16849700.0;2.48;-1.19;Bitcoin;BTC;1;13981300000.0;123407034303;21000000.0;1.0;7318.59;7310.33;7314.46;$;7314.46;0.0601457779169;18-02-06 17:10:40
